,Comuna,causa,n_def,Nombre Comuna,Poblacion 2017,tasa_def,prop_rural,etnia,ingreso,tasa_denuncias,region,rm
107,7104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Empedrado,4200.0,95.23809523809524,27.80952380952381,0.0,201789.93161255989,1138.7163561076604,7,0
108,7105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Maule,52210.0,22.984102662325224,21.10515226968014,1.2243878060969515,208063.6890721306,1150.6446874489964,7,0
109,7106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Pelarco,8766.0,45.63084645220169,69.46155601186402,3.110443275732532,226212.0474830954,1672.6266005306263,7,0
110,7107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Pencahue,8503.0,47.04222039280254,57.85017052804893,0.0,236341.26047804335,1426.55864741106,7,0
111,7108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Río Claro,14357.0,48.75670404680643,67.93898446750714,1.5194235588972431,208878.13455513783,479.5013186286262,7,0
112,7109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,San Clemente,44685.0,42.519861250979076,48.367461116705826,1.4372722407685838,201349.3221375602,903.0032467532468,7,0
113,7110,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,San Rafael,9554.0,41.86728072011723,46.44128113879004,3.923138510808647,258546.2428228297,1712.9892229154848,7,0
114,7201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",30.0,Cauquenes,43590.0,68.82312456985547,18.45606790548291,0.7633043230132687,235310.9848052504,1113.5497285433753,7,0
115,7202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Chanco,9320.0,96.56652360515021,55.62231759656653,1.7806731813246472,192070.66232356135,792.0582954905482,7,0
116,7203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Pelluhue,7763.0,38.64485379363648,48.02267164755894,1.596709810088303,191715.8409338333,1518.7937062937062,7,0
117,7301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",56.0,Curicó,156377.0,35.810892906245805,11.338623966440077,3.049159094399081,297785.7912925043,2660.092001191382,7,0
118,7302,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Hualañé,10137.0,98.64851533984414,39.17332544145211,1.8279261173318022,219185.92391616423,496.4200477326969,7,0
119,7303,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,Licantén,6939.0,86.46779074794638,26.415910073497624,13.20480654958405,203456.76746335666,932.5771896660366,7,0
120,7304,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",17.0,Molina,47723.0,35.622236657376945,18.112859627433313,1.8731621477691078,238288.36650536017,837.997464361916,7,0
121,7305,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Rauco,10786.0,37.08511032820323,46.347116632671984,3.8696337140606536,234088.25994486018,6411.923669332152,7,0
122,7306,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Romeral,15500.0,45.16129032258064,56.045161290322575,7.3604060913705585,234640.4670718675,1215.6656590879222,7,0
123,7307,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Sagrada Familia,19103.0,47.11301889755536,57.26849185991729,0.9126605115143797,210865.45824047542,860.6034849128771,7,0
124,7308,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",15.0,Teno,29855.0,50.24284039524368,66.74593870373472,2.646456080842343,248431.77842555297,1182.2315494928296,7,0
125,7309,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",2.0,Vichuquén,4409.0,45.36176003628941,65.45701973236562,10.870947234583598,266226.8777283323,794.459156651049,7,0
126,7401,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",50.0,Linares,98039.0,51.00011220024684,17.34717816379196,2.649877229960236,256937.50052150106,1228.545618789521,7,0
127,7402,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Colbún,21704.0,23.037228160707706,55.75009214891264,0.8677486742728587,196872.0176763619,1272.6304579339724,7,0
128,7403,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",24.0,Longaví,31924.0,75.17854905400326,69.11727853652424,3.4831972526894903,171876.79524827417,666.83548577699,7,0
129,7404,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,Parral,43412.0,52.98074265180135,25.668018059522712,1.557249405786411,223150.61888369804,2621.628434585329,7,0
130,7405,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Retiro,20592.0,53.41880341880342,63.81118881118881,0.0,166168.67639992607,2319.31591894108,7,0
131,7406,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",22.0,San Javier,47583.0,46.23499989492045,28.075152890738288,3.065004236775209,230872.77627405882,1416.2812432600829,7,0
132,7407,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Villa Alegre,16992.0,52.96610169491525,40.477871939736346,1.5242396443440829,216972.06541528474,1249.3892650240805,7,0
133,7408,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",17.0,Yerbas Buenas,18612.0,91.33892112615517,64.70556630131098,1.8819553691079647,209656.2395851541,1170.7035755478662,7,0
134,8101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",85.0,Concepción,235573.0,36.08223353270536,2.09234504803182,4.403588974411941,382475.66665469145,4248.278483856196,8,0
135,8102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",36.0,Coronel,122496.0,29.388714733542322,2.3682405956112853,5.0028742139460345,275986.55679620954,2179.5559554917195,8,0
136,8103,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",31.0,Chiguayante,90068.0,34.41843940134121,0.17986410267797664,5.474629287892471,324314.95652885205,715.8739270138491,8,0
137,8104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Florida,11760.0,34.01360544217687,56.292517006802726,7.386301369863013,202031.18739726028,1856.370001060783,8,0
138,8105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Hualqui,25552.0,35.222291797119595,13.975422667501567,8.48507217847769,199463.2407316273,1238.0485413091444,8,0
139,8106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",20.0,Lota,45920.0,43.55400696864111,0.4006968641114983,10.310435931307795,221295.45442536328,1076.6307789740342,8,0
140,8107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,Penco,49371.0,46.58605254096535,0.9823580644507909,5.891948438802106,244280.634550258,1510.9744459760366,8,0
141,8108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",49.0,San Pedro de la Paz,138190.0,35.4584268036761,0.14400463130472538,6.6412387135853415,441913.57041587005,2265.2404392275653,8,0
142,8109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Santa Juana,14602.0,75.33214628133132,30.24243254348719,5.479756784813881,259006.69887290522,2221.0819527928456,8,0
143,8110,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",60.0,Talcahuano,158038.0,37.96555258861793,0.961161239701844,6.185418021533348,322142.0824662187,1905.9264789742565,8,0
144,8111,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",24.0,Tomé,58076.0,41.32516013499552,9.942144775811006,3.8981562774363474,254584.214714662,1370.1738462612582,8,0
145,8112,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",28.0,Hualpén,96109.0,29.13358790539908,0.777242505904754,6.078736239815909,277857.4959885565,2381.8902484059186,8,0
146,8201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",13.0,Lebu,26927.0,48.27867939243139,7.542615218925243,14.849141389825068,282357.4043492216,1712.9448572545953,8,0
147,8202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Arauco,38274.0,49.64205465851492,24.47875842608559,17.14784506273868,280185.80746317515,1387.8933993614387,8,0
148,8203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",36.0,Cañete,36448.0,98.7708516242318,43.17932396839333,19.83225580988992,219037.0781932553,1790.8123540098622,8,0
149,8204,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Contulmo,6280.0,175.15923566878982,50.605095541401276,23.266986959505832,184522.09402882637,1743.6791630340017,8,0
150,8205,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Curanilahue,33701.0,41.54179401204712,6.0116910477433905,9.983627686626956,227241.53635001916,2510.0712736287574,8,0
151,8206,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Los Álamos,22067.0,63.44315040558299,10.52703131372638,23.88408185688779,203340.84461841322,2062.2202709789144,8,0
152,8207,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",15.0,Tirúa,10889.0,137.75369639085315,63.6973092111305,45.69218458255535,192147.4833288877,176.3668430335097,8,0
153,8301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",126.0,Los Angeles,212875.0,59.18966529653552,24.893482090428655,3.3744210438382356,274994.29964172014,1273.1638802047937,8,0
154,8302,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",2.0,Antuco,4266.0,46.882325363338026,49.76558837318331,1.642281277993431,214216.03792176768,893.8547486033519,8,0
155,8303,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",13.0,Cabrero,30229.0,43.00506136491449,23.725561546858977,0.6910197869101978,219605.47926940638,1042.870173304956,8,0
156,8304,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Laja,23729.0,33.71402081840786,27.236714568671243,3.881571902773316,199030.33761644716,1382.4884792626729,8,0
157,8305,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",16.0,Mulchén,30836.0,51.88740433259826,17.37579452587884,11.284540702016429,225981.64372666168,849.4480544899396,8,0
158,8306,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,Nacimiento,27752.0,21.620063418852695,12.04237532430095,3.14268751236889,236943.83882841875,1400.435195000837,8,0
159,8307,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Negrete,10253.0,107.28567248610163,36.81849214863942,3.9466244487164985,205362.66696822346,417.8854993731717,8,0
160,8308,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",1.0,Quilaco,4163.0,24.02113860196973,50.92481383617583,6.174334140435835,203000.919188862,1958.6641887706255,8,0
161,8309,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Quilleco,10038.0,79.69715082685794,39.87846184498905,1.6586730615507594,203089.1551758593,2586.429308565532,8,0
162,8310,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",2.0,San Rosendo,3644.0,54.88474204171241,15.477497255762898,2.4375,179194.1675,946.5648854961833,8,0
163,8311,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Santa Bárbara,14461.0,96.81211534472028,41.81591867782311,4.383116883116883,229202.27347132034,1106.5096415167595,8,0
164,8312,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Tucapel,14945.0,66.91201070592172,16.386751421880227,4.667058650595326,195604.3576363369,1087.9814317835644,8,0
165,8313,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Yumbel,21958.0,45.54148829583751,39.780490026414064,4.312125333736335,192122.2543448693,1614.0246324990069,8,0
166,8314,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Alto Biobío,6719.0,74.4158356898348,100.0,69.1801189464741,151792.4362786746,392.8213818069784,8,0
167,9101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",138.0,Temuco,295839.0,46.64699380406234,6.959866684243794,22.317056776255846,376979.7908524654,2861.2618326169168,9,0
168,9102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",20.0,Carahue,25369.0,78.83637510347273,45.338799322007176,48.86041693094845,228283.16850606792,1150.9925807098457,9,0
169,9103,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Cunco,17992.0,66.69630947087595,48.80502445531347,22.882963293540108,220753.68180296777,1007.6775431861804,9,0
170,9104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Curarrehue,7694.0,90.97998440343125,70.19755653756174,63.33207022862195,252973.77264115194,1037.629703712964,9,0
171,9105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",25.0,Freire,25278.0,98.90022944853231,66.76952290529314,39.3633148054573,215770.03472172093,1271.304833752445,9,0
172,9106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Galvarino,12628.0,110.86474501108647,65.61609122584733,56.38482772722625,159191.55086391984,1155.1983927674537,9,0
173,9107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Gorbea,15140.0,66.05019815059445,29.042272126816382,24.34730218235373,236255.58535279153,1622.5726573699983,9,0
174,9108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",26.0,Lautaro,39614.0,65.63336194274751,27.581158176402283,31.034104616734293,271233.36810505536,1339.934348598181,9,0
175,9109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",15.0,Loncoche,24571.0,61.04757641121648,29.095274917585773,27.62384550797649,185563.67980441547,1238.228113010115,9,0
176,9110,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Melipeuco,6185.0,48.504446240905416,53.90460792239289,58.04821150855366,227808.22881026438,3114.434151570961,9,0
177,9111,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",20.0,Nueva Imperial,33273.0,60.108796922429605,40.83491118925255,67.88182336904838,199585.3794141888,1643.6182271593746,9,0
178,9112,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",37.0,Padre Las Casas,79019.0,46.82418152596211,39.608195497285465,49.95765787563513,243379.08692233244,1989.730423620026,9,0
179,9113,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",2.0,Perquenco,7142.0,28.003360403248394,47.941753010361246,49.56597222222222,232461.1060474537,832.3057953144266,9,0
180,9114,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Pitrufquen,25549.0,35.22642764883166,32.56096129007006,34.01185688818871,277028.4942166577,1583.789449167346,9,0
181,9115,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",22.0,Pucón,28796.0,76.3994999305459,36.89401305736908,27.860631203066745,289417.4416320958,1661.208930117748,9,0
182,9116,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Saavedra,12863.0,77.74236181295188,77.99891160693461,83.0168428005284,157786.9740752972,1069.7274927773874,9,0
183,9117,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Teodoro Schmidt,15740.0,76.23888182973316,64.03430749682339,54.57531367010444,193864.58588977205,934.5200254291163,9,0
184,9118,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Toltén,10126.0,49.37783922575549,60.17183488050563,61.03132421124053,158565.75392966188,803.5525481074222,9,0
185,9119,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",16.0,Vilcún,29265.0,54.67281735861951,44.175636425764566,49.92879282901902,147317.09055876685,1468.7629292511376,9,0
186,9120,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",29.0,Villarrica,57466.0,50.46462255942644,34.352486687780605,27.57705237362154,275377.64070501743,1829.726537936535,9,0
187,9121,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Cholchol,12023.0,58.22174166181485,62.72976794477252,80.46723536254362,151287.11525785187,1028.80658436214,9,0
188,9201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",38.0,Angol,55140.0,68.91548784911134,7.471889735219442,8.143778129181364,269334.0449661436,2669.00790166813,9,0
189,9202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",21.0,Collipulli,25681.0,81.77251664654803,25.018496164479576,34.4266387099995,192586.18062003894,2399.335418295543,9,0
190,9203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Curacautín,18054.0,49.85044865403788,26.28780325689598,21.760057471264368,238862.97514367817,1673.7866797394777,9,0
191,9204,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Ercilla,8495.0,117.71630370806356,53.99646851088876,66.68952119757742,171196.73957262028,1669.0937605018482,9,0
192,9205,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Lonquimay,10939.0,63.99122406070025,65.50873023128257,55.43448148490165,191510.64927509465,1445.270025371511,9,0
193,9206,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Los Sauces,7524.0,146.19883040935673,38.18447634237108,29.578501748573533,205715.8251426468,2664.928292046936,9,0
194,9207,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Lumaco,10132.0,69.08803789972364,58.093170153967634,69.82307777901413,162610.74029153222,2475.2347870834938,9,0
195,9208,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Purén,12223.0,89.99427309171234,36.15315389020699,38.9190734915642,184768.642455438,1195.436507936508,9,0
196,9209,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Renaico,10634.0,112.84558961820576,17.895429753620462,5.838393274170948,237452.50630546475,2545.537563393833,9,0
197,9210,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Traiguén,19275.0,98.57328145265888,22.428015564202337,21.096469418199902,242444.48240924912,1725.5692599620493,9,0
198,9211,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Victoria,35219.0,53.94815298560437,26.772480763224394,29.033925686591278,199838.4373828756,1444.9505261504632,9,0
199,10101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",136.0,Puerto Montt,258579.0,52.59514500404132,10.801341176197603,20.545500426057924,312697.19977910817,1621.4310891787095,10,0
200,10102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",20.0,Calbuco,35813.0,55.845642643732724,52.581464831206546,17.78247783291304,290459.5248244258,915.2950622240064,10,0
201,10104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Fresia,12677.0,39.44150824327522,39.17330598722095,14.388102490593083,247344.68894463358,987.7384196185286,10,0
202,10105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Frutillar,19649.0,40.71454018016184,30.230546083770165,23.714858350035207,274638.6048968095,1221.4772077550808,10,0
203,10106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Los Muermos,17731.0,67.67807794258643,51.88088658282105,19.06973658018711,285450.23269856017,2524.977293369664,10,0
204,10107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Llanquihue,18328.0,65.47359231776517,18.561763422086425,29.500580720092916,231009.68440502588,1543.729913569846,10,0
205,10108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Maullín,14973.0,66.78688305616777,52.20730648500634,23.423119142109265,211095.49911340032,2982.581722739203,10,0
206,10109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Puerto Varas,46283.0,41.051790074109284,27.642979063587063,16.65776952535685,386801.828432169,919.9318568994888,10,0
207,10201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",28.0,Castro,46390.0,60.35783574046131,23.40375080836387,24.556625931851446,342472.8116894169,1697.520661157025,10,0
208,10202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",17.0,Ancud,42231.0,40.25478913594279,28.443560417702635,22.9845375863075,246129.7833560245,1596.2998102466795,10,0
209,10203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Chonchi,15683.0,63.7633105910859,59.04482560734553,26.17899947889526,388117.43388483586,1274.954910131227,10,0
210,10205,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Dalcahue,14689.0,81.69378446456533,47.19858397440262,37.84124547746958,288849.53080802545,605.1684658161596,10,0
211,10206,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Puqueldón,4197.0,119.13271384322134,100.0,23.668032786885245,210691.70338114753,1672.9678638941398,10,0
212,10207,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",1.0,Queilén,5518.0,18.12250815512867,55.074302283436026,50.23659305993691,186422.8172318612,1113.1725417439702,10,0
