,Comuna,causa,n_def,Nombre Comuna,Poblacion 2017,tasa_def,prop_rural,etnia,ingreso,tasa_denuncias,region,rm
213,10208,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,Quellón,28499.0,80.70458612582898,33.89592617284817,53.08913371335089,245019.14125405793,300.2358996354278,10,0
214,10209,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Quemchi,8777.0,102.54073145721772,68.57696251566594,50.37135572552932,181032.22769094334,1221.6404886561954,10,0
215,10210,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Quinchao,8369.0,95.59087107181264,59.73234556099892,65.27927281425667,209699.0011960292,1200.4217698110149,10,0
216,10301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",84.0,Osorno,170129.0,49.37429832656396,8.706922394183238,29.751577881328856,306999.3204470513,1923.19193472596,10,0
217,10302,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,Puerto Octay,9273.0,64.70397929472664,76.15658362989323,39.19670941204936,268903.5802080813,2025.253439536568,10,0
218,10303,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",16.0,Purranque,21092.0,75.85814526834818,28.309311587331692,31.782477341389725,260228.02099697886,1394.1282597999016,10,0
219,10304,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,Puyehue,11708.0,51.24701059104886,55.380936112060134,35.90373280943025,278441.31385068764,831.129580657348,10,0
220,10305,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",12.0,Río Negro,14373.0,83.48987685243164,47.78403951854171,21.18010821953105,324034.60834836384,1220.83786269755,10,0
221,10306,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,San Juan de la Costa,7794.0,102.64305876315115,82.3582242750834,78.13308969087863,210625.64291152733,1109.3947479286617,10,0
222,10307,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,San Pablo,10534.0,104.42377064742738,53.93962407442567,39.033645332658736,220148.3044523147,1298.8619495299356,10,0
223,11101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",33.0,Coyhaique,60005.0,54.995417048579284,12.767269394217148,25.531195019623766,480686.8874678576,1746.9782433521357,11,0
224,11201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Aysén,24623.0,77.16362750274133,12.382731592413597,34.77400197954471,378488.8573994648,1081.2309398392017,11,0
225,11202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Cisnes,5745.0,52.21932114882507,27.53698868581375,31.3926499032882,378770.0090909091,759.0439276485788,11,0
226,11301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Cochrane,3606.0,110.92623405435387,17.470881863560734,14.011976047904193,429680.8870259481,1651.031894934334,11,0
227,11401,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Chile Chico,5043.0,79.3178663493952,33.35316279992068,12.383439015292801,430858.76482655725,1097.345132743363,11,0
228,11402,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Río Ibáñez,2668.0,112.44377811094452,100.0,19.921875,281813.2449776786,1778.242677824268,11,0
229,12101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",60.0,Punta Arenas,136476.0,43.963773850347316,4.832351475717342,23.047000024620232,492972.65576811024,592.4781040700669,12,0
230,12301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Porvenir,6920.0,101.15606936416184,12.644508670520233,27.93722899029527,515905.24509601487,1650.3228892609422,12,0
231,12401,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Natales,22686.0,48.488054306620825,10.526315789473683,24.22057677318784,405986.01968043647,1046.063497889521,12,0
232,13101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",104.0,Santiago,446490.0,23.292794911420188,0.0,3.404752385208181,593633.8637628668,20124.603937484422,13,1
233,13102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",27.0,Cerrillos,85026.0,31.75499259050173,0.0,6.838648520549801,286894.97007244907,4233.593581646692,13,1
234,13103,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",58.0,Cerro Navia,139604.0,41.54608750465603,0.0,9.683613829421482,262109.90753272455,1612.2350913820817,13,1
235,13104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",57.0,Conchalí,133420.0,42.722230550142406,0.0,8.582631426081905,290928.60099644767,3384.250724255992,13,1
236,13105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",74.0,El Bosque,170801.0,43.325273271233776,0.0,9.063726162263091,281129.33080021676,2344.4804487877354,13,1
237,13106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",52.0,Estación Central,148730.0,34.962684058360786,0.0,7.376235487073244,320846.88758686173,6483.527622909276,13,1
238,13107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",45.0,Huechuraba,103962.0,43.2850464592832,0.08079875339066196,17.61819036589421,288339.7831122221,3001.5888074799686,13,1
239,13108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",65.0,Independencia,105437.0,61.64818801748912,0.0,5.9201714438789175,312291.9363417188,7375.817673300511,13,1
240,13109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",29.0,La Cisterna,95652.0,30.318236942248987,0.0,4.056080001317979,393995.5924809305,5359.956271502524,13,1
241,13110,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",112.0,La Florida,386307.0,28.992485251367434,0.04504189672980298,8.329883570504528,395878.04301164293,2840.846460477576,13,1
242,13111,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",69.0,La Granja,122518.0,56.31825527677565,0.0,7.608160488411856,271702.61858937057,2671.0771870550047,13,1
243,13112,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",108.0,La Pintana,187970.0,57.45597701760919,0.0,13.465389815690221,220595.82322831845,1930.550584961868,13,1
244,13113,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",30.0,La Reina,96811.0,30.988214149218578,0.0,4.945116866139248,997894.0080014425,3839.2275142797166,13,1
245,13114,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",65.0,Las Condes,307708.0,21.123922679943323,0.0,1.2903291963043604,1336872.000639183,3020.14212829214,13,1
246,13115,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",21.0,Lo Barnechea,109778.0,19.129515932153982,0.8562735702964165,5.896310357100487,714251.3311266659,2553.428013975226,13,1
247,13116,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",60.0,Lo Espejo,103454.0,57.99679084423995,0.0,10.76692940567286,258637.23442839884,2259.143566913446,13,1
248,13117,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",36.0,Lo Prado,100771.0,35.72456361453196,0.0,6.042092663707545,292873.3764026732,994.8032665181886,13,1
249,13118,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",40.0,Macul,123420.0,32.40965807810728,0.0,7.739000285089803,377539.35841727647,1826.0739410267925,13,1
250,13119,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",124.0,Maipú,549261.0,22.57578819541165,0.6623444956040935,7.396772726056357,381371.95273176517,948.9832322511594,13,1
251,13120,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",54.0,Ñuñoa,222055.0,24.318299520389093,0.0,3.3330451662593035,967506.2363860705,489.5960832313341,13,1
252,13121,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",44.0,Pedro Aguirre Cerda,106257.0,41.40903658111936,0.0,10.630244553362928,294294.23043958016,1476.2898896510587,13,1
253,13122,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",92.0,Peñalolén,253606.0,36.27674424106685,0.0,5.8966336633663365,505434.1418970297,865.4383026242323,13,1
254,13123,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",48.0,Providencia,147826.0,32.47060733565137,0.0,2.711824463652967,1360119.369412438,5066.324824434288,13,1
255,13124,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",80.0,Pudahuel,240958.0,33.20080677960474,1.8521900082171996,9.09494482340508,297166.4938296963,1542.6429262476463,13,1
256,13125,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",52.0,Quilicura,222048.0,23.41835999423548,0.2882259691598213,6.904560497454848,328385.83228707535,837.1909780360485,13,1
257,13126,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",56.0,Quinta Normal,118503.0,47.2561876070648,0.0,7.223011844331641,304647.8094213198,4265.876557312677,13,1
258,13127,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",70.0,Recoleta,165663.0,42.254456336055725,0.0,6.83261704636215,365786.30283725704,2452.1599633321875,13,1
259,13128,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",58.0,Renca,154637.0,37.50719426786603,0.0,9.303704191606906,298919.48073803895,1830.5105360780856,13,1
260,13129,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",57.0,San Joaquín,99371.0,57.36079942840467,0.0,6.142541087231352,292097.6056731985,3448.064298423216,13,1
261,13130,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",46.0,San Miguel,114641.0,40.125260596121805,0.0,2.5342702453634374,490732.0398077904,7276.798208788134,13,1
262,13131,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",37.0,San Ramón,86770.0,42.64146594445084,0.0,3.3120136880270503,265305.49877106503,2799.2032831152164,13,1
263,13132,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",13.0,Vitacura,88716.0,14.653501059560845,0.0,0.748683373272139,1731000.8552996765,5002.193361426083,13,1
264,13201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",194.0,Puente Alto,604744.0,32.07968991837869,0.0018189514902173481,7.42250019602688,320319.5322902397,2442.1616793211256,13,1
265,13202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Pirque,28010.0,17.85076758300607,56.258479114601926,7.5092387287509235,503024.62653362897,1587.8802608660428,13,1
266,13203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,San José de Maipo,17540.0,34.20752565564425,34.03078677309008,8.360739603888035,370603.2978878901,2964.771538193233,13,1
267,13301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",45.0,Colina,152740.0,29.461830561738907,19.492601806992273,7.802518191876852,477950.5769873767,2629.1344338186027,13,1
268,13302,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",45.0,Lampa,107662.0,41.79747729003734,20.860656499043305,9.687425134600108,390464.42507155554,2889.360473146904,13,1
269,13303,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Tiltil,20268.0,34.53720149990132,31.58180382869548,2.5196072376953005,255824.89761007842,1338.251694260959,13,1
270,13401,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",121.0,San Bernardo,318078.0,38.04098365809644,1.5499342928464088,8.947655447322513,271912.8430627574,2711.922224117346,13,1
271,13402,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",38.0,Buin,101743.0,37.3490068112794,14.2456974927022,9.557664038487237,272555.3282239743,2269.97578692494,13,1
272,13403,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Calera de Tango,26704.0,33.70281605751947,55.25014979029359,1.8510874742022545,289775.34107001114,1912.051912051912,13,1
273,13404,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",33.0,Paine,76659.0,43.04778303917348,35.677480791557414,5.978490385427518,353275.52018637914,562.8517823639775,13,1
274,13501,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",68.0,Melipilla,133232.0,51.0387894800048,31.652305752371802,0.9714593230403801,271752.33270858077,1663.0743051616562,13,1
275,13502,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Alhué,6835.0,43.891733723482076,57.32260424286759,2.281284606866002,313250.34595791803,1680.488869489306,13,1
276,13503,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Curacaví,34337.0,26.210793022104436,37.57754026269039,0.7957391497321118,275699.7035158355,1937.1298979463272,13,1
277,13504,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,María Pinto,14254.0,49.10902202890417,49.30545811701978,14.862278438878256,213018.56960971956,1834.7609836971535,13,1
278,13505,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,San Pedro,11229.0,53.433075073470484,100.0,6.9785082174462705,229539.26776232617,1687.9219804951238,13,1
279,13601,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",16.0,Talagante,77899.0,20.539416423830858,20.341724540751486,2.3471550718079404,421648.5597923167,1800.1439171414752,13,1
280,13602,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,El Monte,37901.0,36.93833935780059,16.247592411809713,6.791229153798641,272264.97251389746,1514.218884648529,13,1
281,13603,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Isla de Maipo,37965.0,36.876070064533124,25.649940734887394,4.724175791566515,219520.78652185525,1346.8411259119237,13,1
282,13604,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",21.0,Padre Hurtado,67299.0,31.204029777559843,11.873876283451464,6.247668084471308,302470.43522871425,1130.8171845551635,13,1
283,13605,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",36.0,Peñaflor,95420.0,37.727939635296586,7.998323202682876,2.580713791819584,312331.5501941386,1940.7744155577657,13,1
284,14101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",61.0,Valdivia,171725.0,35.52191003057214,6.8231183578395695,13.798619347383145,392788.77765410696,2688.64140436978,14,0
285,14102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",2.0,Corral,5436.0,36.79175864606328,33.05739514348786,27.620556939098933,190097.95607878652,1149.9240616185723,14,0
286,14103,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",11.0,Lanco,17264.0,63.71640407784986,31.11098239110287,31.255819728102303,208445.75256068035,1438.8066713648109,14,0
287,14104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",13.0,Los Lagos,20430.0,63.63191385217817,49.285364659814,21.36594151381582,220062.96791317125,893.0849706557796,14,0
288,14105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Máfil,7362.0,54.33306166802499,37.78864439011138,22.621902478017585,255260.20991207034,914.8137755309194,14,0
289,14106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Mariquina,22532.0,84.3245162435647,52.893662346884426,35.485380116959064,222678.74736842106,2857.142857142857,14,0
290,14107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",17.0,Paillaco,20575.0,82.62454434993924,37.16646415552856,13.106369788706928,207640.7170016015,1735.61777406324,14,0
291,14108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,Panguipulli,35619.0,64.57227883994497,55.669726831185606,28.39376999192849,207279.52623239963,1629.120529464172,14,0
292,14201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",22.0,La Unión,39281.0,56.00672080649679,29.225325220844685,26.651741989646005,244039.528277599,999.732691793638,14,0
293,14202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Futrono,15240.0,45.93175853018373,43.471128608923884,28.766854300301087,231874.3054719204,941.7862334871372,14,0
294,14203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Lago Ranco,10259.0,77.98030997173214,76.73262501218441,31.93335647344672,220344.10401480968,1095.4616588419406,14,0
295,14204,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,Río Bueno,32770.0,70.18614586512054,44.69636862984437,30.938466827088345,220527.957408044,1404.9714373938552,14,0
296,15101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",96.0,Arica,232628.0,41.267603211995116,7.146173289543821,26.650575308189534,305247.230527666,2568.7865274519286,15,0
297,16101,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",85.0,Chillán,193226.0,43.98993924213097,8.522662581640152,2.4763345096062284,302290.2327059878,2527.6738598589154,16,0
298,16102,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",6.0,Bulnes,22329.0,26.87088539567379,37.11764969322406,4.172312292669252,225719.51759099192,1182.7809104662356,16,0
299,16103,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",8.0,Chillán Viejo,32166.0,24.870981782005842,10.946340856805323,2.975975056373709,208863.8049608864,1136.3001842648948,16,0
300,16104,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",13.0,El Carmen,12374.0,105.05899466623566,59.65734604816551,4.124691123360578,175433.92986124312,1034.5791779289775,16,0
301,16105,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",14.0,Pemuco,8638.0,162.07455429497568,50.42833989349387,2.0874972240728407,186307.60071063734,858.2326764144947,16,0
302,16106,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Pinto,11579.0,60.45427066240608,49.95250021590811,3.2333393209987427,174665.13121968744,1875.0230686893287,16,0
303,16107,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Quillón,18247.0,38.36247054310298,39.29961089494164,2.9053481857859422,252703.78744055761,1646.3125188797303,16,0
304,16108,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",23.0,San Ignacio,16539.0,139.06523973638068,57.276739827075396,2.0937520837500836,168810.86437287458,641.1527529909446,16,0
305,16109,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",10.0,Yungay,18296.0,54.65675557498906,23.835811106252734,2.5197442647611883,210176.61204534466,1409.553641346907,16,0
306,16201,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Quirihue,12076.0,33.123550844650545,18.424975157336867,1.9789734075448362,211835.394116088,3003.9264279388344,16,0
307,16202,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",4.0,Cobquecura,5292.0,75.58578987150416,71.48526077097506,1.3430457546096062,172846.34076940588,1227.7730736663843,16,0
308,16203,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,Coelemu,16704.0,53.87931034482759,28.047174329501917,1.942690626517727,255878.9117463401,1338.0666302566904,16,0
309,16204,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Ninhue,5437.0,91.96247930844216,71.08699650542579,1.3180639585133966,196845.455920484,659.5691292970571,16,0
310,16205,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Portezuelo,4970.0,60.36217303822937,62.273641851106646,0.5473204104903079,196189.1220068415,1222.4938875305625,16,0
311,16206,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",5.0,Ránquil,6185.0,80.84074373484236,72.85367825383993,3.8949066605208573,228045.6112007375,1313.1911532385466,16,0
312,16207,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",3.0,Treguaco,5606.0,53.51409204423832,66.82126293257224,2.4850042844901457,189737.74785775493,707.5471698113208,16,0
313,16301,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",25.0,San Carlos,55278.0,45.22594884040667,36.29111038749593,1.2462908011869436,244142.83234421365,1989.6328630446644,16,0
314,16302,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",19.0,Coihueco,27680.0,68.64161849710983,65.27456647398844,6.042013733696314,192525.5946121653,739.8520295940813,16,0
315,16303,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",7.0,Ñiquén,11532.0,60.70065903572667,89.43808532778355,3.5283300770026433,193986.23606482014,6117.864592486189,16,0
316,16304,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",1.0,San Fabián,4513.0,22.158209616662973,63.062264569022815,0.7198748043818467,241954.8178403756,2138.880750073249,16,0
317,16305,"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas",9.0,San Nicolás,11850.0,75.94936708860759,57.39240506329114,2.2849598862597746,207441.37473342134,1075.6972111553785,16,0
318,2103,,,Sierra Gorda,1582.0,0.0,100.0,5.325725154541132,345129.54018069425,3100.436681222708,2,0
319,3303,,,Freirina,7403.0,0.0,33.28380386329866,14.006628292342576,228758.2407116693,970.0476514635808,3,0
320,4105,,,Paiguano,4586.0,0.0,100.0,8.922670191672175,212913.27671293236,1357.7629719362003,4,0
321,10204,,,Curaco de Vélez,3989.0,0.0,67.0844823263976,29.694323144104807,215509.05676855895,749.7656982193065,10,0
322,15102,,,Camarones,1218.0,0.0,100.0,87.57596218771101,244274.37812288993,775.1937984496124,15,0
323,15201,,,Putre,2441.0,0.0,26.300696435886934,91.48936170212765,285331.7960992908,1240.7627041328346,15,0
